TFoundation-Windows-i386
v6
r1
cCheck dependencies
cCpHeader NSPipe.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPipe.h
cCpHeader NSPlatform.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPlatform.h
cCpHeader NSConnection/NSPortCoder.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPortCoder.h
cCpHeader NSProcessInfo.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSProcessInfo.h
cCpHeader NSProxy.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSProxy.h
cCpHeader NSRange.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRange.h
cCpHeader NSTask.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSTask.h
cCpHeader NSUnarchiver.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSUnarchiver.h
cCpHeader NSCharacterSet/NSCharacterSet_bitmap.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_bitmap.h
cCpHeader NSCharacterSet/NSCharacterSet_range.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_range.h
cCpHeader NSCharacterSet/NSCharacterSet_rangeInverted.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_rangeInverted.h
cCpHeader NSCharacterSet/NSCharacterSet_string.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_string.h
cCpHeader NSCharacterSet/NSCharacterSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCharacterSet.h
cCpHeader NSCharacterSet/NSMutableCharacterSet_bitmap.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableCharacterSet_bitmap.h
cCpHeader NSCharacterSet/NSMutableCharacterSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableCharacterSet.h
cCpHeader NSCharacterSet/bitmapRepresentation.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/bitmapRepresentation.h
cCpHeader NSDate/NSCalendarDate.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCalendarDate.h
cCpHeader NSDate/NSDate_timeInterval.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDate_timeInterval.h
cCpHeader NSDate/NSDate.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDate.h
cCpHeader NSDate/NSDateFormatter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDateFormatter.h
cCpHeader NSTimeZone/NSTimeZone_absolute.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZone_absolute.h
cCpHeader NSTimeZone/NSTimeZoneTransition.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneTransition.h
cCpHeader NSTimeZone/NSTimeZoneType.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimeZoneType.h
cCpHeader NSTimeZone/NSTimeZone.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSTimeZone.h
cCpHeader Foundation.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/Foundation.h
cCpHeader NSArchiver.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSArchiver.h
cCpHeader NSPropertyList/NSPropertyListReader_xml1.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_xml1.h
cCpHeader NSPropertyList/NSPropertyListReader.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader.h
cCpHeader NSKeyedArchiving/NSKeyedUnarchiver.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyedUnarchiver.h
cCpHeader NSStream/NSInputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_socket.h
cCpHeader NSStream/NSOutputStream_socket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_socket.h
cCpHeader NSStream/NSInputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_data.h
cCpHeader NSStream/NSOutputStream_data.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_data.h
cCpHeader NSStream/NSOutputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_file.h
cCpHeader NSStream/NSInputStream_file.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInputStream_file.h
cCpHeader NSStream/NSOutputStream_buffer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOutputStream_buffer.h
cCpHeader NSConnection/NSConnection.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSConnection.h
cCpHeader NSConnection/NSPort.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPort.h
cCpHeader NSConnection/NSSocketPort.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSocketPort.h
cCpHeader NSConnection/NSMessagePort.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMessagePort.h
cCpHeader NSConnection/NSDistantObject.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDistantObject.h
cCpHeader NSPredicate/NSComparisonPredicate.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSComparisonPredicate.h
cCpHeader NSPredicate/NSPredicate.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPredicate.h
cCpHeader NSPredicate/NSCompoundPredicate.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCompoundPredicate.h
cCpHeader NSPredicate/NSExpression.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSExpression.h
cCpHeader NSError.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSError.h
cCpHeader NSIndexSet/NSIndexSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSIndexSet.h
cCpHeader NSIndexSet/NSMutableIndexSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableIndexSet.h
cCpHeader NSLocale.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSLocale.h
cCpHeader NSPropertyList/NSPropertyList.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPropertyList.h
cCpHeader NSURL/NSURL.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURL.h
cCpHeader NSURL/NSURLAuthenticationChallenge.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLAuthenticationChallenge.h
cCpHeader NSURL/NSURLCache.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCache.h
cCpHeader NSURL/NSURLConnection.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLConnection.h
cCpHeader NSURL/NSURLCredential.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCredential.h
cCpHeader NSURL/NSURLCredentialStorage.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLCredentialStorage.h
cCpHeader NSURL/NSURLDownload.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLDownload.h
cCpHeader NSURL/NSURLHandle.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLHandle.h
cCpHeader NSURL/NSURLProtectionSpace.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLProtectionSpace.h
cCpHeader NSURL/NSURLProtocol.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLProtocol.h
cCpHeader NSURL/NSURLRequest.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLRequest.h
cCpHeader NSURL/NSURLResponse.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSURLResponse.h
cCpHeader NSConnection/NSProtocolChecker.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSProtocolChecker.h
cCpHeader NSHTTPCookie/NSHTTPCookie.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPCookie.h
cCpHeader NSHTTPCookie/NSHTTPCookieStorage.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPCookieStorage.h
cCpHeader NSConnection/NSPortMessage.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPortMessage.h
cCpHeader NSClassDescription.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSClassDescription.h
cCpHeader NSPortNameServer/NSPortNameServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSPortNameServer.h
cCpHeader NSPortNameServer/NSMessagePortNameServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMessagePortNameServer.h
cCpHeader NSPortNameServer/NSSocketPortNameServer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSocketPortNameServer.h
cCpHeader NSURL/NSHTTPURLResponse.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSHTTPURLResponse.h
cCpHeader NSKeyValueCoding/NSKeyValueCoding.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyValueCoding.h
cCpHeader NSStream/NSSocket.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket.h
cCpHeader NSStream/NSSelectInputSource.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSource.h
cCpHeader platform_windows/NSSocket_windows.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSocket_windows.h
cCpHeader NSStream/NSSelectSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectSet.h
cCpHeader NSStream/NSSelectInputSourceSet.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSelectInputSourceSet.h
cCpHeader NSAssertionHandler.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSAssertionHandler.h
cCpHeader NSAffineTransform.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSAffineTransform.h
cCpHeader xml/NSXMLDocument.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDocument.h
cCpHeader xml/NSXMLDTD.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDTD.h
cCpHeader xml/NSXMLDTDNode.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLDTDNode.h
cCpHeader xml/NSXMLElement.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLElement.h
cCpHeader xml/NSXMLNode.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLNode.h
cCpHeader xml/NSXMLParser.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSXMLParser.h
cCpHeader NSDecimal/NSDecimal.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDecimal.h
cCpHeader NSDecimal/NSDecimalNumber.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDecimalNumber.h
cCpHeader NSDistributedLock.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDistributedLock.h
cCpHeader NSDistributedNotificationCenter.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDistributedNotificationCenter.h
cCpHeader NSIndexPath.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSIndexPath.h
cCpHeader NSMetadata/NSMetadataItem.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataItem.h
cCpHeader NSMetadata/NSMetadataQuery.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQuery.h
cCpHeader NSMetadata/NSMetadataQueryAttributeValueTuple.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQueryAttributeValueTuple.h
cCpHeader NSMetadata/NSMetadataQueryResultGroup.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMetadataQueryResultGroup.h
cCpHeader NSSortDescriptor.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSSortDescriptor.h
cCpHeader NSValueTransformer/NSValueTransformer.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSValueTransformer.h
cCpHeader NSConcreteDirectoryEnumerator.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSConcreteDirectoryEnumerator.h
cCpHeader NSKeyValueCoding/NSKeyValueObserving.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyValueObserving.h
cCpHeader NSKeyValueCoding/NSString+KVCAdditions.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString+KVCAdditions.h
cCpHeader NSLock/NSConditionLock.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSConditionLock.h
cCpHeader NSKeyedArchiving/NSKeyedArchiver.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSKeyedArchiver.h
cCpHeader NSDate/NSCalendar.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCalendar.h
cCpHeader NSDate/NSDateComponents.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSDateComponents.h
cCpHeader NSURL/NSMutableURLRequest.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableURLRequest.h
cCpHeader NSURL/NSCachedURLResponse.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSCachedURLResponse.h
cCpHeader NSPropertyList/NSPropertyListReader_binary1.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_binary1.h
cCpHeader NSLock/NSRecursiveLock.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSRecursiveLock.h
cCpHeader NSLock/NSSynchronization.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSynchronization.h
cCpHeader NSObject/objc_size_alignment.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_size_alignment.h
cCpHeader /Users/manu/Cocotron/cocotron_tds/objc/objc_debugHelpers.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/objc_debugHelpers.h
cCpHeader platform_windows/NSConditionLock_win32.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSConditionLock_win32.h
cCpHeader NSNetService/NSNetServices.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSNetServices.h
cCpHeader NSOperation/NSOperation.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOperation.h
cCpHeader NSOperation/NSOperationQueue.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/NSOperationQueue.h
cCpHeader FoundationErrors.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/Headers/FoundationErrors.h
cCpHeader NSException/NSRaiseException.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRaiseException.h
cCpHeader NSString/NSString_win1252.h /Users/manu/Cocotron/cocotron_tds/system/i386-mingw32msvc/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_win1252.h
